Id,Genre
1033,Hip-Hop
1034,Experimental
1035,Folk
1036,Electronic
1037,Experimental
1038,Instrumental
1039,Folk
1040,Experimental
1041,Folk
1042,Instrumental
1043,Instrumental
1044,Electronic
1045,Instrumental
1046,Instrumental
1047,Rock
1048,Electronic
1049,Pop
1050,Electronic
1051,Pop
1052,Electronic
1053,Experimental
1054,Folk
1055,Hip-Hop
1056,Rock
1057,International
1058,Pop
1059,Folk
1060,Electronic
1061,Rock
1062,Instrumental
1063,Folk
1064,Electronic
1065,Instrumental
1066,Experimental
1067,Hip-Hop
1068,International
1069,Pop
1070,Instrumental
1071,Electronic
1072,Hip-Hop
1073,Rock
1074,Electronic
1075,Rock
1076,Pop
1077,Hip-Hop
1078,Experimental
1079,Instrumental
1080,Folk
1081,Hip-Hop
1082,Electronic
1083,Hip-Hop
1084,Folk
1085,Hip-Hop
1086,Electronic
1087,Folk
1088,Electronic
1089,Experimental
1090,Rock
1091,Electronic
1092,Hip-Hop
1093,Rock
1094,Electronic
1095,Instrumental
1096,Folk
1097,Rock
1098,International
1099,Experimental
1100,Folk
1101,Hip-Hop
1102,Electronic
1103,Rock
1104,Rock
1105,Rock
1106,Pop
1107,Hip-Hop
1108,Folk
1109,Pop
1110,Experimental
1111,Folk
1112,Hip-Hop
1113,Rock
1114,Experimental
1115,Instrumental
1116,Rock
1117,Folk
1118,Electronic
1119,Experimental
1120,International
1121,Rock
1122,Hip-Hop
1123,Folk
1124,Pop
1125,Hip-Hop
1126,Instrumental
1127,Pop
1128,Instrumental
1129,Folk
1130,Instrumental
1131,Folk
1132,Hip-Hop
1133,Hip-Hop
1134,Hip-Hop
1135,Electronic
1136,Folk
1137,Rock
1138,Electronic
1139,Instrumental
1140,Rock
1141,Instrumental
1142,International
1143,Rock
1144,Pop
1145,Instrumental
1146,International
1147,International
1148,Electronic
1149,Instrumental
1150,Pop
1151,Experimental
1152,Hip-Hop
1153,Instrumental
1154,Pop
1155,International
1156,Pop
1157,Instrumental
1158,International
1159,Pop
1160,Pop
1161,Instrumental
1162,International
1163,Electronic
1164,Electronic
1165,Folk
1166,Pop
1167,Hip-Hop
1168,Electronic
1169,Electronic
1170,Rock
1171,Electronic
1172,Folk
1173,International
1174,Electronic
1175,Folk
1176,Folk
1177,International
1178,Hip-Hop
1179,Instrumental
1180,Rock
1181,Hip-Hop
1182,Experimental
1183,International
1184,Rock
1185,Folk
1186,Pop
1187,Folk
1188,Hip-Hop
1189,International
1190,Pop
1191,Rock
1192,Electronic
1193,Folk
1194,Pop
1195,Folk
1196,Rock
1197,Experimental
1198,Rock
1199,Instrumental
1200,Instrumental
1201,Folk
1202,Rock
1203,Rock
1204,Electronic
1205,Rock
1206,Instrumental
1207,Hip-Hop
1208,Rock
1209,Electronic
1210,Rock
1211,Rock
1212,Instrumental
1213,International
1214,Electronic
1215,Hip-Hop
1216,Folk
1217,Instrumental
1218,International
1219,Pop
1220,Pop
1221,Rock
1222,Rock
1223,Pop
1224,Rock
1225,Pop
1226,Instrumental
1227,Pop
1228,Electronic
1229,Electronic
1230,Folk
1231,Rock
1232,Pop
1233,Electronic
1234,Instrumental
1235,Instrumental
1236,Pop
1237,Rock
1238,Rock
1239,Hip-Hop
1240,Experimental
1241,Hip-Hop
1242,Rock
1243,Folk
1244,Instrumental
1245,Rock
1246,Experimental
1247,Electronic
1248,Hip-Hop
1249,International
1250,Hip-Hop
1251,Pop
1252,Experimental
1253,Folk
1254,International
1255,Rock
1256,Rock
1257,Pop
1258,Experimental
1259,International
1260,International
1261,Instrumental
1262,Electronic
1263,Experimental
1264,Instrumental
1265,Rock
1266,Hip-Hop
1267,Instrumental
1268,International
1269,Hip-Hop
1270,Folk
1271,Folk
1272,Experimental
1273,Pop
1274,Instrumental
1275,Instrumental
1276,International
1277,Rock
1278,Rock
1279,Pop
1280,Hip-Hop
1281,Rock
1282,Folk
1283,Rock
1284,Folk
1285,Electronic
1286,Experimental
1287,Instrumental
1288,Rock
1289,Pop
1290,Pop
1291,Electronic
1292,Electronic
1293,Rock
1294,Pop
1295,Instrumental
1296,Experimental
1297,Rock
1298,Electronic
1299,International
1300,Experimental
1301,Hip-Hop
1302,Instrumental
1303,Folk
1304,Pop
1305,Folk
1306,Electronic
1307,Hip-Hop
1308,Pop
1309,Hip-Hop
1310,International
1311,Instrumental
1312,Electronic
1313,Rock
1314,Folk
1315,Electronic
1316,Electronic
1317,Folk
1318,Rock
1319,Instrumental
1320,Folk
1321,Experimental
1322,Electronic
1323,Folk
1324,Folk
1325,Rock
1326,Hip-Hop
1327,Instrumental
1328,Instrumental
1329,Electronic
1330,Rock
1331,Folk
1332,Folk
1333,International
1334,International
1335,Instrumental
1336,Hip-Hop
1337,Experimental
1338,Folk
1339,Instrumental
1340,Hip-Hop
1341,Experimental
1342,Pop
1343,Pop
1344,Instrumental
1345,Instrumental
1346,Experimental
1347,Instrumental
1348,Hip-Hop
1349,Folk
1350,Instrumental
1351,International
1352,International
1353,Experimental
1354,International
1355,International
1356,Pop
1357,Electronic
1358,Folk
1359,Instrumental
1360,Rock
1361,Hip-Hop
1362,Instrumental
1363,Pop
1364,Rock
1365,International
1366,Pop
1367,Experimental
1368,Experimental
1369,Hip-Hop
1370,Electronic
1371,Folk
1372,Electronic
1373,Instrumental
1374,Rock
1375,Electronic
1376,International
1377,Rock
1378,Instrumental
1379,Hip-Hop
1380,International
1381,Rock
1382,Hip-Hop
1383,Rock
1384,Hip-Hop
1385,Instrumental
1386,International
1387,Folk
1388,Instrumental
1389,Electronic
1390,International
1391,Folk
1392,Hip-Hop
1393,Rock
1394,Pop
1395,Folk
1396,Instrumental
1397,International
1398,Electronic
1399,Hip-Hop
1400,Instrumental
1401,Experimental
1402,Pop
1403,International
1404,Pop
1405,Electronic
1406,Rock
1407,Folk
1408,Rock
1409,Rock
1410,Rock
1411,Hip-Hop
1412,International
1413,Electronic
1414,Instrumental
1415,Rock
1416,Hip-Hop
1417,International
1418,Hip-Hop
1419,Electronic
1420,International
1421,Folk
1422,Instrumental
1423,Experimental
1424,International
1425,Rock
1426,Rock
1427,Pop
1428,Electronic
1429,Folk
1430,Instrumental
1431,Rock
1432,Rock
1433,Instrumental
1434,Folk
1435,Folk
1436,Instrumental
1437,Experimental
1438,Hip-Hop
1439,Electronic
1440,Folk
1441,Hip-Hop
1442,Folk
1443,Rock
1444,Folk
1445,Hip-Hop
1446,Electronic
1447,Pop
1448,Rock
1449,Rock
1450,Hip-Hop
1451,International
1452,Instrumental
1453,Folk
1454,Experimental
1455,Hip-Hop
1456,Hip-Hop
1457,International
1458,International
1459,Pop
1460,Hip-Hop
1461,International
1462,Hip-Hop
1463,Hip-Hop
1464,Pop
1465,International
1466,Electronic
1467,Folk
1468,Folk
1469,Instrumental
1470,Hip-Hop
1471,Experimental
1472,Hip-Hop
1473,Hip-Hop
1474,Rock
1475,Electronic
1476,Pop
1477,Electronic
1478,Hip-Hop
1479,Electronic
1480,Hip-Hop
1481,Rock
1482,Experimental
1483,Pop
1484,International
1485,Electronic
1486,Instrumental
1487,Rock
1488,Instrumental
1489,Pop
1490,Experimental
1491,Rock
1492,Pop
1493,Electronic
1494,Hip-Hop
1495,Electronic
1496,Pop
1497,International
1498,Electronic
1499,Pop
1500,International
1501,Experimental
1502,Instrumental
1503,Electronic
1504,Experimental
1505,Instrumental
1506,Experimental
1507,Instrumental
1508,Experimental
1509,Instrumental
1510,Experimental
1511,Experimental
1512,Rock
1513,International
1514,Pop
1515,Folk
1516,Instrumental
1517,Pop
1518,International
1519,Pop
1520,Experimental
1521,Pop
1522,International
1523,Pop
1524,Instrumental
1525,Folk
1526,Rock
1527,Hip-Hop
1528,International
1529,Experimental
1530,Rock
1531,Electronic
1532,Rock
1533,International
1534,Instrumental
1535,Folk
1536,International
1537,Rock
1538,International
1539,Electronic
1540,Instrumental
1541,International
1542,International
1543,Pop
1544,Hip-Hop
1545,Experimental
1546,Rock
1547,Rock
1548,Pop
1549,Pop
1550,Folk
1551,Electronic
1552,Experimental
1553,Hip-Hop
1554,Folk
1555,Electronic
1556,Electronic
1557,International
1558,Pop
1559,Rock
1560,Experimental
1561,Experimental
1562,Electronic
1563,Electronic
1564,Instrumental
1565,Experimental
1566,International
1567,Hip-Hop
1568,Folk
1569,Instrumental
1570,Folk
1571,Folk
1572,International
1573,Pop
1574,Instrumental
1575,Hip-Hop
1576,Hip-Hop
1577,International
1578,Experimental
1579,Hip-Hop
1580,Folk
1581,Rock
1582,Experimental
1583,Instrumental
1584,Electronic
1585,Instrumental
1586,International
1587,Electronic
1588,Electronic
1589,Pop
1590,Experimental
1591,Rock
1592,Folk
1593,Instrumental
1594,Experimental
1595,Electronic
1596,Pop
1597,Experimental
1598,Hip-Hop
1599,Pop
1600,Folk
1601,Hip-Hop
1602,Experimental
1603,Folk
1604,Rock
1605,Instrumental
1606,Experimental
1607,Rock
1608,Electronic
1609,Folk
1610,Electronic
1611,International
1612,Electronic
1613,Rock
1614,Electronic
1615,Hip-Hop
1616,Instrumental
1617,Folk
1618,Rock
1619,Instrumental
1620,Folk
1621,Hip-Hop
1622,Electronic
1623,Pop
1624,Experimental
1625,Folk
1626,Hip-Hop
1627,International
1628,International
1629,Electronic
1630,Rock
1631,Hip-Hop
1632,Pop
1633,Folk
1634,Rock
1635,Instrumental
1636,Rock
1637,Instrumental
1638,Folk
1639,Rock
1640,Electronic
1641,Hip-Hop
1642,Hip-Hop
1643,Instrumental
1644,Pop
1645,Folk
1646,Pop
1647,Folk
1648,Experimental
1649,Rock
1650,Electronic
1651,International
1652,Electronic
1653,Rock
1654,Electronic
1655,Rock
1656,International
1657,Instrumental
1658,Experimental
1659,Rock
1660,International
1661,Rock
1662,Folk
1663,Experimental
1664,Experimental
1665,Instrumental
1666,Hip-Hop
1667,International
1668,Electronic
1669,Pop
1670,Instrumental
1671,International
1672,International
1673,International
1674,Experimental
1675,Experimental
1676,International
1677,Instrumental
1678,Pop
1679,Experimental
1680,International
1681,Instrumental
1682,Rock
1683,International
1684,Electronic
1685,Electronic
1686,Folk
1687,Pop
1688,Pop
1689,Electronic
1690,International
1691,International
1692,Pop
1693,Rock
1694,Folk
1695,Pop
1696,Rock
1697,Folk
1698,Electronic
1699,Rock
1700,Experimental
1701,Folk
1702,Rock
1703,Pop
1704,Hip-Hop
1705,Rock
1706,Electronic
1707,Instrumental
1708,Pop
1709,Pop
1710,Pop
1711,Instrumental
1712,Electronic
1713,Hip-Hop
1714,Rock
1715,International
1716,Electronic
1717,Electronic
1718,Folk
1719,Instrumental
1720,Instrumental
1721,International
1722,Instrumental
1723,International
1724,Electronic
1725,Instrumental
1726,Pop
1727,Pop
1728,Rock
1729,International
1730,Hip-Hop
1731,Pop
1732,International
1733,Folk
1734,Pop
1735,Rock
1736,Pop
1737,International
1738,Hip-Hop
1739,Experimental
1740,Folk
1741,Pop
1742,Instrumental
1743,Rock
1744,Instrumental
1745,Electronic
1746,Electronic
1747,International
1748,Rock
1749,Hip-Hop
1750,Folk
1751,International
1752,Experimental
1753,Experimental
1754,Folk
1755,Rock
1756,International
1757,Folk
1758,Pop
1759,Experimental
1760,Instrumental
1761,International
1762,Folk
1763,Folk
1764,Instrumental
1765,Experimental
1766,International
1767,Instrumental
1768,Rock
1769,Electronic
1770,Experimental
1771,Pop
1772,Rock
1773,International
1774,Hip-Hop
1775,Hip-Hop
1776,Instrumental
1777,Experimental
1778,Instrumental
1779,Pop
1780,Experimental
1781,Folk
1782,Experimental
1783,Rock
1784,Folk
1785,Folk
1786,Electronic
1787,Rock
1788,Instrumental
1789,Folk
1790,Rock
1791,International
1792,International
1793,International
1794,Hip-Hop
1795,Electronic
1796,Electronic
1797,International
1798,Rock
1799,Pop
1800,Rock
1801,Rock
1802,Hip-Hop
1803,Instrumental
1804,Hip-Hop
1805,International
1806,Rock
1807,Hip-Hop
1808,Rock
1809,Electronic
1810,Rock
1811,Instrumental
1812,Hip-Hop
1813,Folk
1814,Folk
1815,Folk
1816,Electronic
1817,Experimental
1818,Instrumental
1819,Electronic
1820,Hip-Hop
1821,Instrumental
1822,Pop
1823,Hip-Hop
1824,Instrumental
1825,Electronic
1826,Rock
1827,Hip-Hop
1828,Electronic
1829,Experimental
1830,Experimental
1831,International
1832,Instrumental
1833,International
1834,Rock
1835,Folk
1836,Instrumental
1837,International
1838,International
1839,Instrumental
1840,Folk
1841,International
1842,Hip-Hop
1843,Experimental
1844,Instrumental
1845,Hip-Hop
1846,Folk
1847,Electronic
1848,Pop
1849,Pop
1850,Electronic
1851,Hip-Hop
1852,Pop
1853,Pop
1854,Experimental
1855,International
1856,Instrumental
1857,Pop
1858,Rock
1859,Pop
1860,Pop
1861,Electronic
1862,Pop
1863,Folk
1864,Electronic
1865,Instrumental
1866,Rock
1867,Hip-Hop
1868,Pop
1869,Rock
1870,Instrumental
1871,Pop
1872,Instrumental
1873,Instrumental
1874,Electronic
1875,Experimental
1876,Folk
1877,Electronic
1878,Instrumental
1879,Electronic
1880,Experimental
1881,Rock
1882,Folk
1883,Hip-Hop
1884,International
1885,Rock
1886,Folk
1887,Electronic
1888,Pop
1889,Instrumental
1890,Pop
1891,Rock
1892,International
1893,Electronic
1894,Pop
1895,Instrumental
1896,Experimental
1897,Experimental
1898,Hip-Hop
1899,Experimental
1900,Rock
1901,Pop
1902,Electronic
1903,Folk
1904,Folk
1905,Instrumental
1906,Hip-Hop
1907,Pop
1908,Instrumental
1909,Electronic
1910,Pop
1911,Folk
1912,Experimental
1913,Folk
1914,Electronic
1915,Electronic
1916,Rock
1917,Folk
1918,Instrumental
1919,Instrumental
1920,Rock
1921,Hip-Hop
1922,Instrumental
1923,Pop
1924,Experimental
1925,Hip-Hop
1926,Experimental
1927,Rock
1928,Hip-Hop
1929,Experimental
1930,Hip-Hop
1931,Experimental
1932,International
1933,Electronic
1934,Instrumental
1935,Folk
1936,Rock
1937,Electronic
1938,Instrumental
1939,Instrumental
1940,Folk
1941,Hip-Hop
1942,Instrumental
1943,Experimental
1944,Instrumental
1945,Electronic
1946,Electronic
1947,Electronic
1948,Experimental
1949,Instrumental
1950,Electronic
1951,Experimental
1952,Rock
1953,Hip-Hop
1954,Folk
1955,Rock
1956,Experimental
1957,Electronic
1958,Experimental
1959,International
1960,International
1961,Rock
1962,Rock
1963,International
1964,Electronic
1965,Instrumental
1966,Rock
1967,Instrumental
1968,Hip-Hop
1969,Instrumental
1970,Electronic
1971,International
1972,Instrumental
1973,Pop
1974,Electronic
1975,Rock
1976,Experimental
1977,Pop
1978,Experimental
1979,Pop
1980,Pop
1981,Rock
1982,Folk
1983,Rock
1984,Hip-Hop
1985,Electronic
1986,Experimental
1987,Folk
1988,Pop
1989,Hip-Hop
1990,Folk
1991,Folk
1992,Hip-Hop
1993,Hip-Hop
1994,Instrumental
1995,Hip-Hop
1996,Experimental
1997,Instrumental
1998,Pop
1999,Pop
